Taxon.number,Genus.species,Species,On morphosource?,How many?,Use?,Link,Link2,Link3,Link4,Link5,
56,Batrachomoeus,,Y,2,,https://www.morphosource.org/Search/Index?search=Batrachomoeus,,,,,
56,Batrichthys,,N,,,,,,,,
56,Bifax,,Y,1,,https://www.morphosource.org/Detail/SpecimenDetail/Show/specimen_id/7977,,,,,
56,Chatrabus,,Y,1,,https://www.morphosource.org/Detail/MediaDetail/Show/media_id/15400,,,,,
56,Colletteichthys,,Y,1,,https://www.morphosource.org/Detail/SpecimenDetail/Show/specimen_id/6690,,,,,
56,Daector,,Y,2,,https://www.morphosource.org/Search/Index?search=Daector,,,,,
56,Halobatrachus,,N,,,,,,,,
56,Halophryne,,Y,2,,https://www.morphosource.org/Search/Index?search=Halophryne,,,,,
56,Opsanus,,Y,3,,https://www.morphosource.org/Search/Index?search=Opsanus,,,,,
56,Perulibatrachus,,Y,1,,https://www.morphosource.org/Detail/SpecimenDetail/Show/specimen_id/6286,https://www.morphosource.org/Detail/SpecimenDetail/Show/specimen_id/7982,,,,
56,Porichthys,,Y,6,,https://www.morphosource.org/Search/Index?search=Porichthys,,,,,
56,Potamobatrachus,,N,,,,,,,,
56,Riekertia,,N,,,,,,,,
56,Sanopus,,Y,3,,https://www.morphosource.org/Search/Index?search=Sanopus,,,,,
56,Thalassophryne,,Y,2,,https://www.morphosource.org/Search/Index?search=Thalassophryne,,,,,
56,Triathalassothia,,Y,1,,,,,,,
56,Vladichthys,,Y,1,,,,,,,
57,Aboma,,N,,,,,,,,
57,Acanthogobius,,N,,,,,,,,
57,Acentrogobius,,N,,,,,,,,
57,Afurcagobius,,N,,,,,,,,
57,Akihito,,N,,,,,,,,
57,Akko,,N,,,,,,,,
57,Amblychaeturichthys,,N,,,,,,,,
57,Amblyeleotris,,N,,,,,,,,
57,Amblygobius,,N,,,,,,,,
57,Amblyotrypauchen,,N,,,,,,,,
57,Amoya,,N,,,,,,,,
57,Anatirostrum,,N,,,,,,,,
57,Ancistrogobius,,N,,,,,,,,
57,Antilligobius,,N,,,,,,,,
57,Aphia,,N,,,,,,,,
57,Apocryptes,,N,,,,,,,,
57,Apocryptodon,,N,,,,,,,,
57,Arcygobius,,N,,,,,,,,
57,Arenigobius,,N,,,,,,,,
57,Aruma,,N,,,,,,,,
57,Asterropteryx,,N,,,,,,,,
57,Astrabe,,N,,,,,,,,
57,Aulopareia,,Y,1,,,,,,,
57,Austrolethops,,N,,,,,,,,
57,Awaous,,N,,,,,,,,
57,Babka,,N,,,,,,,,
57,Barbulifer,,Y,1,,,,,,,
57,Barbuligobius,,N,,,,,,,,
57,Bathygobius,,N,,,,,,,,
57,Benthophiloides,,N,,,,,,,,
57,Benthophilus,,N,,,,,,,,
57,Boleophthalmus,,N,,,,,,,,
57,Bollmannia,,N,,,,,,,,
57,Brachyamblyopus,,N,,,,,,,,
57,Brachygobius,,N,,,,,,,,
57,Bryaninops,,N,,,,,,,,
57,Buenia,,N,,,,,,,,
57,Cabillus,,N,,,,,,,,
57,Caecogobius,,N,,,,,,,,
57,Caffrogobius,,N,,,,,,,,
57,Callogobius,,N,,,,,,,,
57,Caragobius,,N,,,,,,,,
57,Caspiosoma,,N,,,,,,,,
57,Chaenogobius,,N,,,,,,,,
57,Chaeturichthys,,N,,,,,,,,
57,Chlamydogobius,,N,,,,,,,,
57,Chriolepis,,N,,,,,,,,
57,Chromogobius,,Y,1,,,,,,,
57,Clariger,,N,,,,,,,,
57,Clevelandia,,N,,,,,,,,
57,Corcyrogobius,,N,,,,,,,,
57,Coryogalops,,N,,,,,,,,
57,Coryphopterus,,N,,,,,,,,
57,Cotylopus,,N,,,,,,,,
57,Cristatogobius,,N,,,,,,,,
57,Croilia,,N,,,,,,,,
57,Cryptocentroides,,N,,,,,,,,
57,Cryptocentrus,,N,,,,,,,,
57,Crystallogobius,,N,,,,,,,,
57,Ctenogobiops,,N,,,,,,,,
57,Ctenogobius,,N,,,,,,,,
57,Ctenotrypauchen,,N,,,,,,,,
57,Deltentosteus,,N,,,,,,,,
57,Didogobius,,N,,,,,,,,
57,Discordipinna,,N,,,,,,,,
57,Drombus,,N,,,,,,,,
57,Ebomegobius,,N,,,,,,,,
57,Echinogobius,,N,,,,,,,,
57,Economidichthys,,N,,,,,,,,
57,Egglestonichthys,,N,,,,,,,,
57,Ego,,N,,,,,,,,
57,Elacatinus,,N,,,,,,,,
57,Eleotrica,,N,,,,,,,,
57,Enypnias,,N,,,,,,,,
57,Eucyclogobius,,N,,,,,,,,
57,Eugnathogobius,,N,,,,,,,,
57,Eutaeniichthys,,N,,,,,,,,
57,Evermannia,,N,,,,,,,,
57,Evermannichthys,,N,,,,,,,,
57,Eviota,,N,,,,,,,,
57,Evorthodus,,N,,,,,,,,
57,Exyrias,,N,,,,,,,,
57,Favonigobius,,N,,,,,,,,
57,Feia,,N,,,,,,,,
57,Fusigobius,,N,,,,,,,,
57,Gammogobius,,N,,,,,,,,
57,Gillichthys,,Y,1,,,,,,,
57,Ginsburgellus,,N,,,,,,,,
57,Gladiogobius,,N,,,,,,,,
57,Glossogobius,,N,,,,,,,,
57,Gnatholepis,,N,,,,,,,,
57,Gobiodon,,N,,,,,,,,
57,Gobioides,,N,,,,,,,,
57,Gobionellus,,N,,,,,,,,
57,Gobiopsis,,N,,,,,,,,
57,Gobiopterus,,Y,1,,,,,,,
57,Gobiosoma,,N,,,,,,,,
57,Gobius,,Y,1,,,,,,,
57,Gobiusculus,,N,,,,,,,,
57,Gobulus,,N,,,,,,,,
57,Gorogobius,,N,,,,,,,,
57,Grallenia,,N,,,,,,,,
57,Gymneleotris,,N,,,,,,,,
57,Gymnoamblyopus,,N,,,,,,,,
57,Gymnogobius,,N,,,,,,,,
57,Hazeus,,N,,,,,,,,
57,Hemigobius,,N,,,,,,,,
57,Hetereleotris,,N,,,,,,,,
57,Heterogobius,,N,,,,,,,,
57,Heteroplopomus,,N,,,,,,,,
57,Hyrcanogobius,,N,,,,,,,,
57,Ilypnus,,N,,,,,,,,
57,Istigobius,,N,,,,,,,,
57,Karsten,,N,,,,,,,,
57,Kelloggella,,N,,,,,,,,
57,Knipowitschia,,N,,,,,,,,
57,Koumansetta,,N,,,,,,,,
57,Larsonella,,N,,,,,,,,
57,Lebetus,,N,,,,,,,,
57,Lentipes,,N,,,,,,,,
57,Lepidogobius,,N,,,,,,,,
57,Lesueurigobius,,N,,,,,,,,
57,Lethops,,N,,,,,,,,
57,Leucopsarion,,N,,,,,,,,
57,Lobulogobius,,N,,,,,,,,
57,Lophiogobius,,N,,,,,,,,
57,Lophogobius,,N,,,,,,,,
57,Lotilia,,N,,,,,,,,
57,Lubricogobius,,N,,,,,,,,
57,Luciogobius,,N,,,,,,,,
57,Luposicya,,N,,,,,,,,
57,Lythrypnus,,N,,,,,,,,
57,Macrodontogobius,,N,,,,,,,,
57,Mahidolia,,N,,,,,,,,
57,Mangarinus,,N,,,,,,,,
57,Mauligobius,,N,,,,,,,,
57,Mesogobius,,N,,,,,,,,
57,Microgobius,,N,,,,,,,,
57,Millerigobius,,N,,,,,,,,
57,Minysicya,,N,,,,,,,,
57,Mistichthys,,N,,,,,,,,
57,Mugilogobius,,N,,,,,,,,
57,Myersina,,N,,,,,,,,
57,Nematogobius,,N,,,,,,,,
57,Neogobius,,N,,,,,,,,
57,Nes,,N,,,,,,,,
57,Nesogobius,,N,,,,,,,,
57,Obliquogobius,,N,,,,,,,,
57,Odondebuenia,,N,,,,,,,,
57,Odontamblyopus,,N,,,,,,,,
57,Oligolepis,,N,,,,,,,,
57,Ophiogobius,,N,,,,,,,,
57,Oplopomops,,N,,,,,,,,
57,Oplopomus,,N,,,,,,,,
57,Opua,,N,,,,,,,,
57,Oxuderces,,N,,,,,,,,
57,Oxyurichthys,,N,,,,,,,,
57,Padogobius,,N,,,,,,,,
57,Paedogobius,,N,,,,,,,,
57,Palatogobius,,N,,,,,,,,
57,Palutrus,,N,,,,,,,,
57,Pandaka,,N,,,,,,,,
57,Papuligobius,unoporis,Y,1,,,,,,,
57,Parachaeturichthys,,N,,,,,,,,
57,Paragobiodon,,N,,,,,,,,
57,Parapocryptes,,N,,,,,,,,
57,Parasicydium,,N,,,,,,,,
57,Paratrimma,,N,,,,,,,,
57,Paratrypauchen,,N,,,,,,,,
57,Parawaous,,N,,,,,,,,
57,Pariah,,N,,,,,,,,
57,Parkraemeria,,N,,,,,,,,
57,Parrella,,N,,,,,,,,
57,Pascua,,N,,,,,,,,
57,Periophthalmodon,,N,,,,,,,,
57,Periophthalmus,,N,,,,,,,,
57,Phoxacromion,,N,,,,,,,,
57,Phyllogobius,,N,,,,,,,,
57,Platygobiopsis,,N,,,,,,,,
57,Pleurosicya,,N,,,,,,,,
57,Polyspondylogobius,,N,,,,,,,,
57,Pomatoschistus,,N,,,,,,,,
57,Ponticola,,N,,,,,,,,
57,Porogobius,,N,,,,,,,,
57,Priolepis,,N,,,,,,,,
57,Proterorhinus,,N,,,,,,,,
57,Psammogobius,,N,,,,,,,,
57,Pseudaphya,,N,,,,,,,,
57,Pseudapocryptes,,N,,,,,,,,
57,Pseudogobiopsis,,N,,,,,,,,
57,Pseudogobius,,N,,,,,,,,
57,Pseudorhinogobius,,N,,,,,,,,
57,Pseudotrypauchen,,N,,,,,,,,
57,Psilogobius,,N,,,,,,,,
57,Psilotris,,N,,,,,,,,
57,Pterogobius,,N,,,,,,,,
57,Pycnomma,,N,,,,,,,,
57,Quietula,,N,,,,,,,,
57,Redigobius,,N,,,,,,,,
57,Rhinogobiops,,N,,,,,,,,
57,Rhinogobius,,N,,,,,,,,
57,Risor,ruber,Y,1,,,,,,,
57,Robinsichthys,,N,,,,,,,,
57,Sagamia,,N,,,,,,,,
57,Scartelaos,,N,,,,,,,,
57,Schismatogobius,,N,,,,,,,,
57,Sicydium,plumieri,Y,1,,,,,,,
57,Sicyopterus,,N,,,,,,,,
57,Sicyopus,zosterophorus,Y,1,,,,,,,
57,Signigobius,,N,,,,,,,,
57,Silhouettea,,N,,,,,,,,
57,Siphonogobius,,N,,,,,,,,
57,Smilosicyopus,,N,,,,,,,,
57,Speleogobius,,N,,,,,,,,
57,Stenogobius,,N,,,,,,,,
57,Stigmatogobius,,N,,,,,,,,
57,Stiphodon,,N,,,,,,,,
57,Stonogobiops,,N,,,,,,,,
57,Sueviota,,N,,,,,,,,
57,Sufflogobius,,N,,,,,,,,
57,Suruga,,N,,,,,,,,
57,Synechogobius,,N,,,,,,,,
57,Taenioides,,N,,,,,,,,
57,Tamanka,,N,,,,,,,,
57,Tasmanogobius,,N,,,,,,,,
57,Thorogobius,,N,,,,,,,,
57,Tigrigobius,,N,,,,,,,,
57,Tomiyamichthys,,N,,,,,,,,
57,Tridentiger,,N,,,,,,,,
57,Trimma,,N,,,,,,,,
57,Trimmatom,,N,,,,,,,,
57,Trypauchen,,N,,,,,,,,
57,Trypauchenichthys,,N,,,,,,,,
57,Trypauchenopsis,,N,,,,,,,,
57,Tryssogobius,,N,,,,,,,,
57,Typhlogobius,,N,,,,,,,,
57,Valenciennea,,N,,,,,,,,
57,Vanderhorstia,delagoae,Y,1,,,,,,,
57,Vanneaugobius,,N,,,,,,,,
57,Varicus,,N,,,,,,,,
57,Vomerogobius,,N,,,,,,,,
57,Wheelerigobius,,N,,,,,,,,
57,Wuhanlinigobius,,N,,,,,,,,
57,Yoga,,N,,,,,,,,
57,Yongeichthys,,N,,,,,,,,
57,Zappa,,N,,,,,,,,
57,Zebrus,,N,,,,,,,,
57,Zosterisessor,,N,,,,,,,,
58,Aboma,,N,,,,,,,,
58,Acanthogobius,,N,,,,,,,,
58,Acentrogobius,,N,,,,,,,,
58,Afurcagobius,,N,,,,,,,,
58,Akihito,,N,,,,,,,,
58,Akko,,N,,,,,,,,
58,Amblychaeturichthys,,N,,,,,,,,
58,Amblyeleotris,,N,,,,,,,,
58,Amblygobius,,N,,,,,,,,
58,Amblyotrypauchen,,N,,,,,,,,
58,Amoya,,N,,,,,,,,
58,Anatirostrum,,N,,,,,,,,
58,Ancistrogobius,,N,,,,,,,,
58,Antilligobius,,N,,,,,,,,
58,Aphia,,N,,,,,,,,
58,Apocryptes,,N,,,,,,,,
58,Apocryptodon,,N,,,,,,,,
58,Arcygobius,,N,,,,,,,,
58,Arenigobius,,N,,,,,,,,
58,Aruma,,N,,,,,,,,
58,Asterropteryx,,N,,,,,,,,
58,Astrabe,,N,,,,,,,,
58,Aulopareia,janetae,Y,1,,,,,,,
58,Austrolethops,,N,,,,,,,,
58,Awaous,,N,,,,,,,,
58,Babka,,N,,,,,,,,
58,Barbulifer,,N,,,,,,,,
58,Barbuligobius,,N,,,,,,,,
58,Bathygobius,,N,,,,,,,,
58,Benthophiloides,,N,,,,,,,,
58,Benthophilus,,N,,,,,,,,
58,Boleophthalmus,,N,,,,,,,,
58,Bollmannia,,N,,,,,,,,
58,Brachyamblyopus,,N,,,,,,,,
58,Brachygobius,,N,,,,,,,,
58,Bryaninops,,N,,,,,,,,
58,Buenia,,N,,,,,,,,
58,Cabillus,,N,,,,,,,,
58,Caecogobius,,N,,,,,,,,
58,Caffrogobius,,N,,,,,,,,
58,Callogobius,,N,,,,,,,,
58,Caragobius,,N,,,,,,,,
58,Caspiosoma,,N,,,,,,,,
58,Chaenogobius,,N,,,,,,,,
58,Chaeturichthys,,N,,,,,,,,
58,Chlamydogobius,,N,,,,,,,,
58,Chriolepis,,N,,,,,,,,
58,Chromogobius,quadrivittatus,Y,1,,,,,,,
58,Clariger,,N,,,,,,,,
58,Clevelandia,,N,,,,,,,,
58,Corcyrogobius,,N,,,,,,,,
58,Coryogalops,,N,,,,,,,,
58,Coryphopterus,,N,,,,,,,,
58,Cotylopus,,N,,,,,,,,
58,Cristatogobius,,N,,,,,,,,
58,Croilia,,N,,,,,,,,
58,Cryptocentroides,,N,,,,,,,,
58,Cryptocentrus,,N,,,,,,,,
58,Crystallogobius,,N,,,,,,,,
58,Ctenogobiops,,N,,,,,,,,
58,Ctenogobius,,N,,,,,,,,
58,Ctenotrypauchen,,N,,,,,,,,
58,Deltentosteus,,N,,,,,,,,
58,Didogobius,,N,,,,,,,,
58,Discordipinna,,N,,,,,,,,
58,Drombus,,N,,,,,,,,
58,Ebomegobius,,N,,,,,,,,
58,Echinogobius,,N,,,,,,,,
58,Economidichthys,,N,,,,,,,,
58,Egglestonichthys,,N,,,,,,,,
58,Ego,,N,,,,,,,,
58,Elacatinus,,N,,,,,,,,
58,Eleotrica,,N,,,,,,,,
58,Enypnias,,N,,,,,,,,
58,Eucyclogobius,,N,,,,,,,,
58,Eugnathogobius,,N,,,,,,,,
58,Eutaeniichthys,,N,,,,,,,,
58,Evermannia,,N,,,,,,,,
58,Evermannichthys,,N,,,,,,,,
58,Eviota,,N,,,,,,,,
58,Evorthodus,,N,,,,,,,,
58,Exyrias,,N,,,,,,,,
58,Favonigobius,,N,,,,,,,,
58,Feia,,N,,,,,,,,
58,Fusigobius,,N,,,,,,,,
58,Gammogobius,,N,,,,,,,,
58,Gillichthys,,Y,1,,,,,,,
58,Ginsburgellus,,N,,,,,,,,
58,Gladiogobius,,N,,,,,,,,
58,Glossogobius,,N,,,,,,,,
58,Gnatholepis,,N,,,,,,,,
58,Gobiodon,,N,,,,,,,,
58,Gobioides,,N,,,,,,,,
58,Gobionellus,,N,,,,,,,,
58,Gobiopsis,,N,,,,,,,,
58,Gobiopterus,,Y,1,,,,,,,
58,Gobiosoma,,N,,,,,,,,
58,Gobius,,Y,1,,,,,,,
58,Gobiusculus,,N,,,,,,,,
58,Gobulus,,N,,,,,,,,
58,Gorogobius,,N,,,,,,,,
58,Grallenia,,N,,,,,,,,
58,Gymneleotris,,N,,,,,,,,
58,Gymnoamblyopus,,N,,,,,,,,
58,Gymnogobius,,N,,,,,,,,
58,Hazeus,,N,,,,,,,,
58,Hemigobius,,N,,,,,,,,
58,Hetereleotris,,N,,,,,,,,
58,Heterogobius,,N,,,,,,,,
58,Heteroplopomus,,N,,,,,,,,
58,Hyrcanogobius,,N,,,,,,,,
58,Ilypnus,,N,,,,,,,,
58,Istigobius,,N,,,,,,,,
58,Karsten,,N,,,,,,,,
58,Kelloggella,,N,,,,,,,,
58,Knipowitschia,,N,,,,,,,,
58,Koumansetta,,N,,,,,,,,
58,Larsonella,,N,,,,,,,,
58,Lebetus,,N,,,,,,,,
58,Lentipes,,N,,,,,,,,
58,Lepidogobius,,N,,,,,,,,
58,Lesueurigobius,,N,,,,,,,,
58,Lethops,,N,,,,,,,,
58,Leucopsarion,,N,,,,,,,,
58,Lobulogobius,,N,,,,,,,,
58,Lophiogobius,,N,,,,,,,,
58,Lophogobius,,N,,,,,,,,
58,Lotilia,,N,,,,,,,,
58,Lubricogobius,,N,,,,,,,,
58,Luciogobius,,N,,,,,,,,
58,Luposicya,,N,,,,,,,,
58,Lythrypnus,,N,,,,,,,,
58,Macrodontogobius,,N,,,,,,,,
58,Mahidolia,,N,,,,,,,,
58,Mangarinus,,N,,,,,,,,
58,Mauligobius,,N,,,,,,,,
58,Mesogobius,,N,,,,,,,,
58,Microgobius,,N,,,,,,,,
58,Millerigobius,,N,,,,,,,,
58,Minysicya,,N,,,,,,,,
58,Mistichthys,,N,,,,,,,,
58,Mugilogobius,,N,,,,,,,,
58,Myersina,,N,,,,,,,,
58,Nematogobius,,N,,,,,,,,
58,Neogobius,,N,,,,,,,,
58,Nes,,N,,,,,,,,
58,Nesogobius,,N,,,,,,,,
58,Obliquogobius,,N,,,,,,,,
58,Odondebuenia,,N,,,,,,,,
58,Odontamblyopus,,N,,,,,,,,
58,Oligolepis,,N,,,,,,,,
58,Ophiogobius,,N,,,,,,,,
58,Oplopomops,,N,,,,,,,,
58,Oplopomus,,N,,,,,,,,
58,Opua,,N,,,,,,,,
58,Oxuderces,,N,,,,,,,,
58,Oxyurichthys,,N,,,,,,,,
58,Padogobius,,N,,,,,,,,
58,Paedogobius,,N,,,,,,,,
58,Palatogobius,,N,,,,,,,,
58,Palutrus,,N,,,,,,,,
58,Pandaka,,N,,,,,,,,
58,Papuligobius,unoporis,Y,1,,,,,,,
58,Parachaeturichthys,,N,,,,,,,,
58,Paragobiodon,,N,,,,,,,,
58,Parapocryptes,,N,,,,,,,,
58,Parasicydium,,N,,,,,,,,
58,Paratrimma,,N,,,,,,,,
58,Paratrypauchen,,N,,,,,,,,
58,Parawaous,,N,,,,,,,,
58,Pariah,,N,,,,,,,,
58,Parkraemeria,,N,,,,,,,,
58,Parrella,,N,,,,,,,,
58,Pascua,,N,,,,,,,,
58,Periophthalmodon,,N,,,,,,,,
58,Periophthalmus,,N,,,,,,,,
58,Phoxacromion,,N,,,,,,,,
58,Phyllogobius,,N,,,,,,,,
58,Platygobiopsis,,N,,,,,,,,
58,Pleurosicya,,N,,,,,,,,
58,Polyspondylogobius,,N,,,,,,,,
58,Pomatoschistus,,N,,,,,,,,
58,Ponticola,,N,,,,,,,,
58,Porogobius,,N,,,,,,,,
58,Priolepis,,N,,,,,,,,
58,Proterorhinus,,N,,,,,,,,
58,Psammogobius,,N,,,,,,,,
58,Pseudaphya,,N,,,,,,,,
58,Pseudapocryptes,,N,,,,,,,,
58,Pseudogobiopsis,,N,,,,,,,,
58,Pseudogobius,,N,,,,,,,,
58,Pseudorhinogobius,,N,,,,,,,,
58,Pseudotrypauchen,,N,,,,,,,,
58,Psilogobius,,N,,,,,,,,
58,Psilotris,,N,,,,,,,,
58,Pterogobius,,N,,,,,,,,
58,Pycnomma,,N,,,,,,,,
58,Quietula,,N,,,,,,,,
58,Redigobius,,N,,,,,,,,
58,Rhinogobiops,,N,,,,,,,,
58,Rhinogobius,,N,,,,,,,,
58,Risor,ruber,Y,1,,,,,,,
58,Robinsichthys,,N,,,,,,,,
58,Sagamia,,N,,,,,,,,
58,Scartelaos,,N,,,,,,,,
58,Schismatogobius,,N,,,,,,,,
58,Sicydium,plumieri,Y,1,,,,,,,
58,Sicyopterus,,N,,,,,,,,
58,Sicyopus,zosterophorus,Y,1,,,,,,,
58,Signigobius,,N,,,,,,,,
58,Silhouettea,,N,,,,,,,,
58,Siphonogobius,,N,,,,,,,,
58,Smilosicyopus,,N,,,,,,,,
58,Speleogobius,,N,,,,,,,,
58,Stenogobius,,N,,,,,,,,
58,Stigmatogobius,,N,,,,,,,,
58,Stiphodon,,N,,,,,,,,
58,Stonogobiops,,N,,,,,,,,
58,Sueviota,,N,,,,,,,,
58,Sufflogobius,,N,,,,,,,,
58,Suruga,,N,,,,,,,,
58,Synechogobius,,N,,,,,,,,
58,Taenioides,,N,,,,,,,,
58,Tamanka,,N,,,,,,,,
58,Tasmanogobius,,N,,,,,,,,
58,Thorogobius,,N,,,,,,,,
58,Tigrigobius,,N,,,,,,,,
58,Tomiyamichthys,,N,,,,,,,,
58,Tridentiger,,N,,,,,,,,
58,Trimma,,N,,,,,,,,
58,Trimmatom,,N,,,,,,,,
58,Trypauchen,,N,,,,,,,,
58,Trypauchenichthys,,N,,,,,,,,
58,Trypauchenopsis,,N,,,,,,,,
58,Tryssogobius,,N,,,,,,,,
58,Typhlogobius,,N,,,,,,,,
58,Valenciennea,,N,,,,,,,,
58,Vanderhorstia,delagoae,Y,1,,,,,,,
58,Vanneaugobius,,N,,,,,,,,
58,Varicus,,N,,,,,,,,
58,Vomerogobius,,N,,,,,,,,
58,Wheelerigobius,,N,,,,,,,,
58,Wuhanlinigobius,,N,,,,,,,,
58,Yoga,,N,,,,,,,,
58,Yongeichthys,,N,,,,,,,,
58,Zappa,,N,,,,,,,,
58,Zebrus,,N,,,,,,,,
58,Zosterisessor,,N,,,,,,,,
59,Aboma,,N,,,,,,,,
59,Acanthogobius,,N,,,,,,,,
59,Acentrogobius,,N,,,,,,,,
59,Afurcagobius,,N,,,,,,,,
59,Akihito,,N,,,,,,,,
59,Akko,,N,,,,,,,,
59,Amblychaeturichthys,,N,,,,,,,,
59,Amblyeleotris,,N,,,,,,,,
59,Amblygobius,,N,,,,,,,,
59,Amblyotrypauchen,,N,,,,,,,,
59,Amoya,,N,,,,,,,,
59,Anatirostrum,,N,,,,,,,,
59,Ancistrogobius,,N,,,,,,,,
59,Antilligobius,,N,,,,,,,,
59,Aphia,,N,,,,,,,,
59,Apocryptes,,N,,,,,,,,
59,Apocryptodon,,N,,,,,,,,
59,Arcygobius,,N,,,,,,,,
59,Arenigobius,,N,,,,,,,,
59,Aruma,,N,,,,,,,,
59,Asterropteryx,,N,,,,,,,,
59,Astrabe,,N,,,,,,,,
59,Aulopareia,janetae,Y,1,,,,,,,
59,Austrolethops,,N,,,,,,,,
59,Awaous,,N,,,,,,,,
59,Babka,,N,,,,,,,,
59,Barbulifer,,N,,,,,,,,
59,Barbuligobius,,N,,,,,,,,
59,Bathygobius,,N,,,,,,,,
59,Benthophiloides,,N,,,,,,,,
59,Benthophilus,,N,,,,,,,,
59,Boleophthalmus,,N,,,,,,,,
59,Bollmannia,,N,,,,,,,,
59,Brachyamblyopus,,N,,,,,,,,
59,Brachygobius,,N,,,,,,,,
59,Bryaninops,,N,,,,,,,,
59,Buenia,,N,,,,,,,,
59,Cabillus,,N,,,,,,,,
59,Caecogobius,,N,,,,,,,,
59,Caffrogobius,,N,,,,,,,,
59,Callogobius,,N,,,,,,,,
59,Caragobius,,N,,,,,,,,
59,Caspiosoma,,N,,,,,,,,
59,Chaenogobius,,N,,,,,,,,
59,Chaeturichthys,,N,,,,,,,,
59,Chlamydogobius,,N,,,,,,,,
59,Chriolepis,,N,,,,,,,,
59,Chromogobius,quadrivittatus,Y,1,,,,,,,
59,Clariger,,N,,,,,,,,
59,Clevelandia,,N,,,,,,,,
59,Corcyrogobius,,N,,,,,,,,
59,Coryogalops,,N,,,,,,,,
59,Coryphopterus,,N,,,,,,,,
59,Cotylopus,,N,,,,,,,,
59,Cristatogobius,,N,,,,,,,,
59,Croilia,,N,,,,,,,,
59,Cryptocentroides,,N,,,,,,,,
59,Cryptocentrus,,N,,,,,,,,
59,Crystallogobius,,N,,,,,,,,
59,Ctenogobiops,,N,,,,,,,,
59,Ctenogobius,,N,,,,,,,,
59,Ctenotrypauchen,,N,,,,,,,,
59,Deltentosteus,,N,,,,,,,,
59,Didogobius,,N,,,,,,,,
59,Discordipinna,,N,,,,,,,,
59,Drombus,,N,,,,,,,,
59,Ebomegobius,,N,,,,,,,,
59,Echinogobius,,N,,,,,,,,
59,Economidichthys,,N,,,,,,,,
59,Egglestonichthys,,N,,,,,,,,
59,Ego,,N,,,,,,,,
59,Elacatinus,,N,,,,,,,,
59,Eleotrica,,N,,,,,,,,
59,Enypnias,,N,,,,,,,,
59,Eucyclogobius,,N,,,,,,,,
59,Eugnathogobius,,N,,,,,,,,
59,Eutaeniichthys,,N,,,,,,,,
59,Evermannia,,N,,,,,,,,
59,Evermannichthys,,N,,,,,,,,
59,Eviota,,N,,,,,,,,
59,Evorthodus,,N,,,,,,,,
59,Exyrias,,N,,,,,,,,
59,Favonigobius,,N,,,,,,,,
59,Feia,,N,,,,,,,,
59,Fusigobius,,N,,,,,,,,
59,Gammogobius,,N,,,,,,,,
59,Gillichthys,,Y,1,,,,,,,
59,Ginsburgellus,,N,,,,,,,,
59,Gladiogobius,,N,,,,,,,,
59,Glossogobius,,N,,,,,,,,
59,Gnatholepis,,N,,,,,,,,
59,Gobiodon,,N,,,,,,,,
59,Gobioides,,N,,,,,,,,
59,Gobionellus,,N,,,,,,,,
59,Gobiopsis,,N,,,,,,,,
59,Gobiopterus,,Y,1,,,,,,,
59,Gobiosoma,,N,,,,,,,,
59,Gobius,,Y,1,,,,,,,
59,Gobiusculus,,N,,,,,,,,
59,Gobulus,,N,,,,,,,,
59,Gorogobius,,N,,,,,,,,
59,Grallenia,,N,,,,,,,,
59,Gymneleotris,,N,,,,,,,,
59,Gymnoamblyopus,,N,,,,,,,,
59,Gymnogobius,,N,,,,,,,,
59,Hazeus,,N,,,,,,,,
59,Hemigobius,,N,,,,,,,,
59,Hetereleotris,,N,,,,,,,,
59,Heterogobius,,N,,,,,,,,
59,Heteroplopomus,,N,,,,,,,,
59,Hyrcanogobius,,N,,,,,,,,
59,Ilypnus,,N,,,,,,,,
59,Istigobius,,N,,,,,,,,
59,Karsten,,N,,,,,,,,
59,Kelloggella,,N,,,,,,,,
59,Knipowitschia,,N,,,,,,,,
59,Koumansetta,,N,,,,,,,,
59,Larsonella,,N,,,,,,,,
59,Lebetus,,N,,,,,,,,
59,Lentipes,,N,,,,,,,,
59,Lepidogobius,,N,,,,,,,,
59,Lesueurigobius,,N,,,,,,,,
59,Lethops,,N,,,,,,,,
59,Leucopsarion,,N,,,,,,,,
59,Lobulogobius,,N,,,,,,,,
59,Lophiogobius,,N,,,,,,,,
59,Lophogobius,,N,,,,,,,,
59,Lotilia,,N,,,,,,,,
59,Lubricogobius,,N,,,,,,,,
59,Luciogobius,,N,,,,,,,,
59,Luposicya,,N,,,,,,,,
59,Lythrypnus,,N,,,,,,,,
59,Macrodontogobius,,N,,,,,,,,
59,Mahidolia,,N,,,,,,,,
59,Mangarinus,,N,,,,,,,,
59,Mauligobius,,N,,,,,,,,
59,Mesogobius,,N,,,,,,,,
59,Microgobius,,N,,,,,,,,
59,Millerigobius,,N,,,,,,,,
59,Minysicya,,N,,,,,,,,
59,Mistichthys,,N,,,,,,,,
59,Mugilogobius,,N,,,,,,,,
59,Myersina,,N,,,,,,,,
59,Nematogobius,,N,,,,,,,,
59,Neogobius,,N,,,,,,,,
59,Nes,,N,,,,,,,,
59,Nesogobius,,N,,,,,,,,
59,Obliquogobius,,N,,,,,,,,
59,Odondebuenia,,N,,,,,,,,
59,Odontamblyopus,,N,,,,,,,,
59,Oligolepis,,N,,,,,,,,
